%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 644
   support_vectors:
      - [ 6.11025751e-01, 6.11025751e-01, 2.79419512e-01, 0., 0., 0., 0.,
          0., 4.11240757e-01, 4.31410640e-01, 4.31410640e-01,
          2.85901695e-01, 1.84143521e-02, 3.93939437e-03, 0.,
          4.11261082e-01, 4.31410640e-01, 4.31410640e-01, 1.51956707e-01,
          9.73073095e-02, 3.24618556e-02, 7.28079164e-03, 1.01128372e-03,
          0., 5.65886259e-01, 5.65886259e-01, 5.65886259e-01,
          1.03170030e-01, 5.87668896e-01, 5.87668896e-01, 3.23084950e-01,
          4.31428224e-01, 4.57059331e-02, 2.09621154e-03, 6.98737160e-04,
          1.30516998e-02, 1.70137405e-01, 3.94713253e-01, 3.49915355e-01,
          4.42979306e-01, 4.42979306e-01, 4.42979306e-01, 5.12954816e-02,
          2.93922335e-01, 1.03322633e-01, 1.08989485e-01, 1.23719759e-02,
          2.00492013e-02, 2.41717994e-01, 2.90703595e-01, 1.88348159e-01,
          4.52862918e-01, 5.47086298e-01, 5.47086298e-01, 4.46124941e-01,
          4.46124941e-01, 4.46124941e-01, 4.46124941e-01, 4.46124941e-01,
          1.38606112e-02, 1.43599755e-04, 4.78665788e-05, 1.46385767e-02,
          6.01032257e-01, 4.48104501e-01, 7.97492340e-02, 1.76252916e-01,
          5.96250415e-01, 1.52415961e-01, 4.09058121e-04, 1.22443700e-04,
          1.25662297e-01, 6.22889280e-01, 1.44816801e-01, 3.77532989e-02,
          1.22063212e-01, 3.30647230e-01, 1.47743702e-01, 9.42631289e-02,
          2.01148883e-01, 6.22889280e-01, 4.46124941e-01, 4.46124941e-01,
          4.46124941e-01, 4.46124941e-01, 4.46124941e-01, 1.38606112e-02,
          1.43599755e-04, 4.78665788e-05, 1.46385767e-02, 6.01032257e-01,
          4.48104501e-01, 7.97492340e-02, 1.76252916e-01, 5.96250415e-01,
          1.52415961e-01, 4.09058121e-04, 1.22443700e-04, 1.25662297e-01,
          6.22889280e-01, 1.44816801e-01, 3.77532989e-02, 1.22063212e-01,
          3.30647230e-01, 1.47743702e-01, 9.42631289e-02, 2.01148883e-01,
          6.22889280e-01, 4.85237449e-01, 4.85237449e-01, 2.56406218e-01,
          4.24233228e-01, 4.85237449e-01, 2.04665050e-01, 0., 0.,
          3.43737565e-02, 5.62050760e-01, 2.09561080e-01, 1.18604444e-01,
          1.86463445e-01, 5.62050760e-01, 5.18136680e-01, 0., 0.,
          3.69896889e-02, 5.53782105e-01, 1.35039300e-01, 6.57556653e-02,
          7.13729337e-02, 5.53782105e-01, 5.53782105e-01, 3.94213572e-02,
          3.96327935e-02, 2.08968252e-01, 5.37658393e-01, 2.01749519e-01,
          1.29610673e-01, 3.95019650e-01, 5.37658393e-01, 4.36040968e-01,
          4.84723505e-03, 3.50951566e-03, 1.12994693e-01, 3.82984757e-01,
          3.27249676e-01, 4.37892914e-01, 4.37892914e-01, 4.37892914e-01,
          3.97668034e-01, 2.94061173e-02, 1.25791067e-02, 8.62716958e-02,
          2.96922952e-01, 2.94122845e-01, 4.25211221e-01, 4.20074373e-01,
          4.69769806e-01, 4.69769806e-01, 1.21406838e-02, 3.81207429e-02,
          1.42832816e-01, 1.51956707e-01, 9.73073095e-02, 3.24618556e-02,
          7.28079164e-03, 1.01128372e-03, 0., 5.65886259e-01,
